pro_UkraineBefore,1499450357138837510,"{'cap': {'english': 0.8912318555080615, 'universal': 0.8808312676897403}, 'display_scores': {'english': {'astroturf': 0.2, 'fake_follower': 4.4, 'financial': 0.6, 'other': 4.6, 'overall': 4.6, 'self_declared': 4.2, 'spammer': 2.5}, 'universal': {'astroturf': 0.0, 'fake_follower': 4.3, 'financial': 0.4, 'other': 4.3, 'overall': 4.6, 'self_declared': 4.6, 'spammer': 2.4}}, 'raw_scores': {'english': {'astroturf': 0.04, 'fake_follower': 0.88, 'financial': 0.13, 'other': 0.93, 'overall': 0.93, 'self_declared': 0.84, 'spammer': 0.5}, 'universal': {'astroturf': 0.0, 'fake_follower': 0.86, 'financial': 0.07, 'other': 0.86, 'overall': 0.92, 'self_declared': 0.92, 'spammer': 0.49}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '1499450357138837510', 'screen_name': 'KolodiiArtem1'}}}"
pro_UkraineBefore,1259060785218760704,"{'cap': {'english': 0.4479465575931997, 'universal': 0.43650814830094437}, 'display_scores': {'english': {'astroturf': 1.6, 'fake_follower': 1.0, 'financial': 0.0, 'other': 0.2, 'overall': 0.4, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 1.7, 'fake_follower': 0.8, 'financial': 0.0, 'other': 0.9, 'overall': 0.4, 'self_declared': 0.0, 'spammer': 0.3}}, 'raw_scores': {'english': {'astroturf': 0.33, 'fake_follower': 0.19, 'financial': 0.0, 'other': 0.05, 'overall': 0.09, 'self_declared': 0.0, 'spammer': 0.01}, 'universal': {'astroturf': 0.34, 'fake_follower': 0.16, 'financial': 0.01, 'other': 0.18, 'overall': 0.08, 'self_declared': 0.0, 'spammer': 0.06}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '1259060785218760704', 'screen_name': 'Lovinlife3322'}}}"
pro_UkraineBefore,1540327010,"{'cap': {'english': 0.8457543526336647, 'universal': 0.8050029368890766}, 'display_scores': {'english': {'astroturf': 0.6, 'fake_follower': 2.4, 'financial': 1.6, 'other': 4.4, 'overall': 4.4, 'self_declared': 0.0, 'spammer': 0.8}, 'universal': {'astroturf': 0.5, 'fake_follower': 2.3, 'financial': 1.2, 'other': 2.7, 'overall': 2.3, 'self_declared': 0.1, 'spammer': 0.2}}, 'raw_scores': {'english': {'astroturf': 0.11, 'fake_follower': 0.48, 'financial': 0.32, 'other': 0.87, 'overall': 0.87, 'self_declared': 0.0, 'spammer': 0.16}, 'universal': {'astroturf': 0.1, 'fake_follower': 0.47, 'financial': 0.23, 'other': 0.53, 'overall': 0.46, 'self_declared': 0.02, 'spammer': 0.05}}, 'user': {'majority_lang': 'th', 'user_data': {'id_str': '1540327010', 'screen_name': 'lazyymee'}}}"
pro_UkraineBefore,1498623785334882311,"{'cap': {'english': 0.923535423667034, 'universal': 0.8963872382550993}, 'display_scores': {'english': {'astroturf': 0.2, 'fake_follower': 3.8, 'financial': 1.6, 'other': 4.8, 'overall': 4.8, 'self_declared': 4.3, 'spammer': 2.0}, 'universal': {'astroturf': 0.1, 'fake_follower': 2.8, 'financial': 0.8, 'other': 4.2, 'overall': 4.7, 'self_declared': 4.7, 'spammer': 2.2}}, 'raw_scores': {'english': {'astroturf': 0.05, 'fake_follower': 0.77, 'financial': 0.31, 'other': 0.97, 'overall': 0.97, 'self_declared': 0.86, 'spammer': 0.4}, 'universal': {'astroturf': 0.02, 'fake_follower': 0.56, 'financial': 0.156, 'other': 0.845, 'overall': 0.94, 'self_declared': 0.94, 'spammer': 0.44}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '1498623785334882311', 'screen_name': 'anastasulyamrmr'}}}"
pro_UkraineBefore,3193557401,"{'cap': {'english': 0.5288664776112156, 'universal': 0.6608500314332488}, 'display_scores': {'english': {'astroturf': 0.0, 'fake_follower': 0.4, 'financial': 0.4, 'other': 0.4, 'overall': 0.6, 'self_declared': 0.0, 'spammer': 0.2}, 'universal': {'astroturf': 0.0, 'fake_follower': 0.7, 'financial': 0.5, 'other': 0.6, 'overall': 0.8, 'self_declared': 0.0, 'spammer': 0.4}}, 'raw_scores': {'english': {'astroturf': 0.0, 'fake_follower': 0.08, 'financial': 0.09, 'other': 0.09, 'overall': 0.12, 'self_declared': 0.0, 'spammer': 0.03}, 'universal': {'astroturf': 0.0, 'fake_follower': 0.14, 'financial': 0.1, 'other': 0.13, 'overall': 0.17, 'self_declared': 0.0, 'spammer': 0.07}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '3193557401', 'screen_name': 'y2khavok'}}}"
pro_UkraineAfter,275068772,"{'cap': {'english': 0.4756769663222349, 'universal': 0.7674214324358889}, 'display_scores': {'english': {'astroturf': 3.4, 'fake_follower': 0.4, 'financial': 0.0, 'other': 1.9, 'overall': 0.5, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 3.0, 'fake_follower': 0.3, 'financial': 0.0, 'other': 1.3, 'overall': 1.3, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.67, 'fake_follower': 0.09, 'financial': 0.0, 'other': 0.38, 'overall': 0.1, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.6, 'fake_follower': 0.06, 'financial': 0.0, 'other': 0.26, 'overall': 0.26, 'self_declared': 0.0, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '275068772', 'screen_name': 'K4C'}}}"
pro_UkraineAfter,257288367,"{'cap': {'english': 0.2520419704315795, 'universal': 0.43650814830094437}, 'display_scores': {'english': {'astroturf': 0.9, 'fake_follower': 0.0, 'financial': 0.0, 'other': 1.0, 'overall': 0.1, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.7, 'fake_follower': 0.3, 'financial': 0.0, 'other': 1.0, 'overall': 0.4, 'self_declared': 0.0, 'spammer': 0.1}}, 'raw_scores': {'english': {'astroturf': 0.18, 'fake_follower': 0.01, 'financial': 0.01, 'other': 0.21, 'overall': 0.02, 'self_declared': 0.0, 'spammer': 0.01}, 'universal': {'astroturf': 0.14, 'fake_follower': 0.06, 'financial': 0.01, 'other': 0.2, 'overall': 0.08, 'self_declared': 0.0, 'spammer': 0.02}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '257288367', 'screen_name': 'HyJaxLTD'}}}"
pro_UkraineAfter,1362058373017993218,"{'cap': {'english': 0.7546218700467833, 'universal': 0.7437205366967014}, 'display_scores': {'english': {'astroturf': 0.6, 'fake_follower': 0.6, 'financial': 0.2, 'other': 1.5, 'overall': 1.3, 'self_declared': 0.0, 'spammer': 0.6}, 'universal': {'astroturf': 0.9, 'fake_follower': 0.8, 'financial': 0.2, 'other': 0.8, 'overall': 1.2, 'self_declared': 0.1, 'spammer': 0.8}}, 'raw_scores': {'english': {'astroturf': 0.12, 'fake_follower': 0.13, 'financial': 0.05, 'other': 0.3, 'overall': 0.26, 'self_declared': 0.01, 'spammer': 0.11}, 'universal': {'astroturf': 0.18, 'fake_follower': 0.15, 'financial': 0.05, 'other': 0.17, 'overall': 0.23, 'self_declared': 0.02, 'spammer': 0.15}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '1362058373017993218', 'screen_name': 'zoykaya'}}}"
pro_UkraineAfter,1412007181742919683,"{'cap': {'english': 0.7983123643488195, 'universal': 0.8055586579935085}, 'display_scores': {'english': {'astroturf': 0.4, 'fake_follower': 2.9, 'financial': 1.0, 'other': 3.6, 'overall': 3.6, 'self_declared': 1.6, 'spammer': 2.9}, 'universal': {'astroturf': 0.0, 'fake_follower': 3.2, 'financial': 0.4, 'other': 3.4, 'overall': 3.4, 'self_declared': 2.0, 'spammer': 2.6}}, 'raw_scores': {'english': {'astroturf': 0.07, 'fake_follower': 0.59, 'financial': 0.2, 'other': 0.71, 'overall': 0.71, 'self_declared': 0.33, 'spammer': 0.58}, 'universal': {'astroturf': 0.01, 'fake_follower': 0.63, 'financial': 0.08, 'other': 0.67, 'overall': 0.67, 'self_declared': 0.41, 'spammer': 0.52}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '1412007181742919683', 'screen_name': 'matsulevych'}}}"
pro_UkraineAfter,358234128,"{'cap': {'english': 0.7874002196908744, 'universal': 0.8006881983123656}, 'display_scores': {'english': {'astroturf': 1.4, 'fake_follower': 1.6, 'financial': 0.0, 'other': 2.7, 'overall': 1.7, 'self_declared': 0.2, 'spammer': 0.2}, 'universal': {'astroturf': 1.2, 'fake_follower': 1.6, 'financial': 0.0, 'other': 2.0, 'overall': 1.8, 'self_declared': 0.0, 'spammer': 0.4}}, 'raw_scores': {'english': {'astroturf': 0.28, 'fake_follower': 0.32, 'financial': 0.0, 'other': 0.53, 'overall': 0.34, 'self_declared': 0.03, 'spammer': 0.05}, 'universal': {'astroturf': 0.24, 'fake_follower': 0.32, 'financial': 0.0, 'other': 0.4, 'overall': 0.37, 'self_declared': 0.01, 'spammer': 0.09}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '358234128', 'screen_name': 'jessiemoniz'}}}"
pro_RussianBefore,1372468454788333570,"{'cap': {'english': 0.7966368747455678, 'universal': 0.801617083559931}, 'display_scores': {'english': {'astroturf': 0.8, 'fake_follower': 1.0, 'financial': 1.6, 'other': 3.2, 'overall': 3.2, 'self_declared': 0.4, 'spammer': 0.4}, 'universal': {'astroturf': 0.4, 'fake_follower': 0.9, 'financial': 0.6, 'other': 2.8, 'overall': 1.9, 'self_declared': 0.4, 'spammer': 0.7}}, 'raw_scores': {'english': {'astroturf': 0.15, 'fake_follower': 0.2, 'financial': 0.33, 'other': 0.65, 'overall': 0.65, 'self_declared': 0.07, 'spammer': 0.07}, 'universal': {'astroturf': 0.08, 'fake_follower': 0.18, 'financial': 0.12, 'other': 0.57, 'overall': 0.38, 'self_declared': 0.08, 'spammer': 0.14}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '1372468454788333570', 'screen_name': 'Lavi10032312'}}}"
pro_RussianBefore,1465201245350555653,"{'cap': {'english': 0.793087009461318, 'universal': 0.8039704121290502}, 'display_scores': {'english': {'astroturf': 0.6, 'fake_follower': 2.1, 'financial': 0.6, 'other': 2.7, 'overall': 1.9, 'self_declared': 2.2, 'spammer': 0.8}, 'universal': {'astroturf': 0.5, 'fake_follower': 1.3, 'financial': 0.3, 'other': 2.2, 'overall': 2.1, 'self_declared': 1.6, 'spammer': 1.0}}, 'raw_scores': {'english': {'astroturf': 0.12, 'fake_follower': 0.42, 'financial': 0.12, 'other': 0.54, 'overall': 0.38, 'self_declared': 0.45, 'spammer': 0.15}, 'universal': {'astroturf': 0.1, 'fake_follower': 0.26, 'financial': 0.06, 'other': 0.44, 'overall': 0.42, 'self_declared': 0.31, 'spammer': 0.21}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '1465201245350555653', 'screen_name': 'Mano_Prasanth_'}}}"
pro_RussianBefore,1369039841451794435,"{'cap': {'english': 0.4756769663222349, 'universal': 0.6945161422354588}, 'display_scores': {'english': {'astroturf': 0.4, 'fake_follower': 0.4, 'financial': 0.0, 'other': 0.6, 'overall': 0.5, 'self_declared': 0.1, 'spammer': 0.0}, 'universal': {'astroturf': 0.4, 'fake_follower': 0.4, 'financial': 0.0, 'other': 1.2, 'overall': 1.0, 'self_declared': 0.2, 'spammer': 0.2}}, 'raw_scores': {'english': {'astroturf': 0.07, 'fake_follower': 0.07, 'financial': 0.0, 'other': 0.12, 'overall': 0.1, 'self_declared': 0.02, 'spammer': 0.0}, 'universal': {'astroturf': 0.07, 'fake_follower': 0.09, 'financial': 0.0, 'other': 0.24, 'overall': 0.19, 'self_declared': 0.03, 'spammer': 0.03}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '1369039841451794435', 'screen_name': 'UndesirableRay'}}}"
pro_RussianBefore,577935283,"{'cap': {'english': 0.3342309004634953, 'universal': 0.5222398722127631}, 'display_scores': {'english': {'astroturf': 1.0, 'fake_follower': 0.4, 'financial': 0.1, 'other': 0.2, 'overall': 0.2, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 1.2, 'fake_follower': 0.4, 'financial': 0.1, 'other': 0.8, 'overall': 0.6, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.2, 'fake_follower': 0.07, 'financial': 0.02, 'other': 0.04, 'overall': 0.05, 'self_declared': 0.0, 'spammer': 0.01}, 'universal': {'astroturf': 0.24, 'fake_follower': 0.07, 'financial': 0.02, 'other': 0.17, 'overall': 0.11, 'self_declared': 0.01, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '577935283', 'screen_name': 'Le_Hli_Emirates'}}}"
pro_RussianBefore,1434576153738727425,"{'cap': {'english': 0.779581525363529, 'universal': 0.8043181589918191}, 'display_scores': {'english': {'astroturf': 0.8, 'fake_follower': 1.5, 'financial': 0.1, 'other': 0.7, 'overall': 1.6, 'self_declared': 0.2, 'spammer': 1.2}, 'universal': {'astroturf': 1.0, 'fake_follower': 1.5, 'financial': 0.1, 'other': 2.2, 'overall': 2.2, 'self_declared': 0.2, 'spammer': 1.2}}, 'raw_scores': {'english': {'astroturf': 0.17, 'fake_follower': 0.3, 'financial': 0.02, 'other': 0.14, 'overall': 0.31, 'self_declared': 0.04, 'spammer': 0.24}, 'universal': {'astroturf': 0.2, 'fake_follower': 0.3, 'financial': 0.02, 'other': 0.45, 'overall': 0.43, 'self_declared': 0.03, 'spammer': 0.23}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '1434576153738727425', 'screen_name': 'KenWils61924139'}}}"
pro_RussianAfter,1499965514227060740,"{'cap': {'english': 0.7966668301280437, 'universal': 0.8053747654061287}, 'display_scores': {'english': {'astroturf': 0.5, 'fake_follower': 1.7, 'financial': 0.4, 'other': 3.0, 'overall': 3.0, 'self_declared': 2.0, 'spammer': 2.0}, 'universal': {'astroturf': 0.2, 'fake_follower': 2.1, 'financial': 0.6, 'other': 2.7, 'overall': 2.8, 'self_declared': 2.8, 'spammer': 2.8}}, 'raw_scores': {'english': {'astroturf': 0.1, 'fake_follower': 0.34, 'financial': 0.08, 'other': 0.61, 'overall': 0.61, 'self_declared': 0.4, 'spammer': 0.41}, 'universal': {'astroturf': 0.04, 'fake_follower': 0.42, 'financial': 0.11, 'other': 0.54, 'overall': 0.56, 'self_declared': 0.55, 'spammer': 0.56}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '1499965514227060740', 'screen_name': 'PutinsTinyChode'}}}"
pro_RussianAfter,1083801202633121792,"{'cap': {'english': 0.5778862084370772, 'universal': 0.43650814830094437}, 'display_scores': {'english': {'astroturf': 0.8, 'fake_follower': 0.9, 'financial': 0.0, 'other': 0.6, 'overall': 0.7, 'self_declared': 0.0, 'spammer': 0.2}, 'universal': {'astroturf': 1.4, 'fake_follower': 0.8, 'financial': 0.0, 'other': 0.6, 'overall': 0.4, 'self_declared': 0.0, 'spammer': 0.2}}, 'raw_scores': {'english': {'astroturf': 0.16, 'fake_follower': 0.18, 'financial': 0.0, 'other': 0.12, 'overall': 0.14, 'self_declared': 0.0, 'spammer': 0.03}, 'universal': {'astroturf': 0.29, 'fake_follower': 0.16, 'financial': 0.0, 'other': 0.12, 'overall': 0.08, 'self_declared': 0.0, 'spammer': 0.03}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '1083801202633121792', 'screen_name': 'Anthony76080035'}}}"
pro_RussianAfter,1426844663344943104,"{'cap': {'english': 0.621687023966582, 'universal': 0.6207049850511144}, 'display_scores': {'english': {'astroturf': 0.4, 'fake_follower': 0.4, 'financial': 0.3, 'other': 0.4, 'overall': 0.8, 'self_declared': 0.0, 'spammer': 0.2}, 'universal': {'astroturf': 0.5, 'fake_follower': 0.4, 'financial': 0.2, 'other': 0.6, 'overall': 0.8, 'self_declared': 0.0, 'spammer': 0.3}}, 'raw_scores': {'english': {'astroturf': 0.08, 'fake_follower': 0.09, 'financial': 0.06, 'other': 0.09, 'overall': 0.16, 'self_declared': 0.0, 'spammer': 0.03}, 'universal': {'astroturf': 0.1, 'fake_follower': 0.07, 'financial': 0.04, 'other': 0.12, 'overall': 0.15, 'self_declared': 0.0, 'spammer': 0.06}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '1426844663344943104', 'screen_name': 'realschenjerai'}}}"
pro_RussianAfter,2565866570,"{'cap': {'english': 0.8287549877594508, 'universal': 0.8048245702790952}, 'display_scores': {'english': {'astroturf': 1.7, 'fake_follower': 2.5, 'financial': 1.8, 'other': 4.2, 'overall': 4.2, 'self_declared': 0.2, 'spammer': 0.4}, 'universal': {'astroturf': 1.4, 'fake_follower': 2.4, 'financial': 1.1, 'other': 2.3, 'overall': 2.2, 'self_declared': 0.8, 'spammer': 0.4}}, 'raw_scores': {'english': {'astroturf': 0.34, 'fake_follower': 0.5, 'financial': 0.35, 'other': 0.84, 'overall': 0.84, 'self_declared': 0.04, 'spammer': 0.08}, 'universal': {'astroturf': 0.29, 'fake_follower': 0.48, 'financial': 0.22, 'other': 0.46, 'overall': 0.45, 'self_declared': 0.15, 'spammer': 0.08}}, 'user': {'majority_lang': 'ar', 'user_data': {'id_str': '2565866570', 'screen_name': 'Free_Libyan2022'}}}"
pro_RussianAfter,1321110931649273861,"{'cap': {'english': 0.6004883262510591, 'universal': 0.7828265255249504}, 'display_scores': {'english': {'astroturf': 2.0, 'fake_follower': 1.2, 'financial': 0.0, 'other': 1.8, 'overall': 0.8, 'self_declared': 0.0, 'spammer': 0.2}, 'universal': {'astroturf': 2.0, 'fake_follower': 1.5, 'financial': 0.0, 'other': 1.8, 'overall': 1.4, 'self_declared': 0.0, 'spammer': 0.2}}, 'raw_scores': {'english': {'astroturf': 0.39, 'fake_follower': 0.25, 'financial': 0.0, 'other': 0.37, 'overall': 0.15, 'self_declared': 0.0, 'spammer': 0.04}, 'universal': {'astroturf': 0.39, 'fake_follower': 0.3, 'financial': 0.01, 'other': 0.37, 'overall': 0.29, 'self_declared': 0.0, 'spammer': 0.05}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '1321110931649273861', 'screen_name': 'MaziChukwnonso'}}}"
pro_UkraineBefore,1221797851258163200,"{'cap': {'english': 0.8008799175144752, 'universal': 0.8082278383974655}, 'display_scores': {'english': {'astroturf': 0.5, 'fake_follower': 2.4, 'financial': 0.6, 'other': 3.7, 'overall': 3.7, 'self_declared': 3.6, 'spammer': 1.9}, 'universal': {'astroturf': 0.2, 'fake_follower': 1.9, 'financial': 0.7, 'other': 3.6, 'overall': 3.6, 'self_declared': 3.6, 'spammer': 2.2}}, 'raw_scores': {'english': {'astroturf': 0.1, 'fake_follower': 0.48, 'financial': 0.12, 'other': 0.74, 'overall': 0.74, 'self_declared': 0.72, 'spammer': 0.38}, 'universal': {'astroturf': 0.03, 'fake_follower': 0.38, 'financial': 0.14, 'other': 0.73, 'overall': 0.73, 'self_declared': 0.73, 'spammer': 0.44}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '1221797851258163200', 'screen_name': 'indiainstats1'}}}"
pro_UkraineBefore,1499419885633425409,"{'cap': {'english': 0.8995513244218455, 'universal': 0.8963872382550993}, 'display_scores': {'english': {'astroturf': 0.2, 'fake_follower': 3.7, 'financial': 1.2, 'other': 4.7, 'overall': 4.7, 'self_declared': 4.1, 'spammer': 3.4}, 'universal': {'astroturf': 0.0, 'fake_follower': 2.8, 'financial': 0.7, 'other': 4.5, 'overall': 4.7, 'self_declared': 4.7, 'spammer': 3.2}}, 'raw_scores': {'english': {'astroturf': 0.04, 'fake_follower': 0.74, 'financial': 0.23, 'other': 0.94, 'overall': 0.94, 'self_declared': 0.83, 'spammer': 0.69}, 'universal': {'astroturf': 0.0, 'fake_follower': 0.55, 'financial': 0.146, 'other': 0.8975, 'overall': 0.94, 'self_declared': 0.94, 'spammer': 0.64}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '1499419885633425409', 'screen_name': 'GannaLikhman'}}}"
pro_UkraineBefore,1370083786478780418,"{'cap': {'english': 0.8021481695167405, 'universal': 0.8068955728616037}, 'display_scores': {'english': {'astroturf': 1.2, 'fake_follower': 3.0, 'financial': 0.2, 'other': 3.8, 'overall': 3.8, 'self_declared': 2.9, 'spammer': 1.4}, 'universal': {'astroturf': 1.1, 'fake_follower': 3.1, 'financial': 0.0, 'other': 3.6, 'overall': 3.6, 'self_declared': 3.5, 'spammer': 1.4}}, 'raw_scores': {'english': {'astroturf': 0.25, 'fake_follower': 0.61, 'financial': 0.03, 'other': 0.75, 'overall': 0.75, 'self_declared': 0.59, 'spammer': 0.29}, 'universal': {'astroturf': 0.22, 'fake_follower': 0.62, 'financial': 0.01, 'other': 0.71, 'overall': 0.71, 'self_declared': 0.7, 'spammer': 0.29}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '1370083786478780418', 'screen_name': 'CHIKIPUMcutfile'}}}"
pro_UkraineBefore,838892984498270209,"{'cap': {'english': 0.7826357858330618, 'universal': 0.6207049850511144}, 'display_scores': {'english': {'astroturf': 1.0, 'fake_follower': 0.9, 'financial': 0.1, 'other': 2.0, 'overall': 1.6, 'self_declared': 0.1, 'spammer': 0.0}, 'universal': {'astroturf': 1.2, 'fake_follower': 0.2, 'financial': 0.1, 'other': 1.5, 'overall': 0.8, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.21, 'fake_follower': 0.18, 'financial': 0.02, 'other': 0.4, 'overall': 0.32, 'self_declared': 0.02, 'spammer': 0.0}, 'universal': {'astroturf': 0.25, 'fake_follower': 0.03, 'financial': 0.02, 'other': 0.3, 'overall': 0.15, 'self_declared': 0.01, 'spammer': 0.0}}, 'user': {'majority_lang': 'pl', 'user_data': {'id_str': '838892984498270209', 'screen_name': 'Piter471c'}}}"
pro_UkraineBefore,773255010012409856,"{'cap': {'english': 0.8912318555080615, 'universal': 0.8102129289660348}, 'display_scores': {'english': {'astroturf': 0.0, 'fake_follower': 3.5, 'financial': 1.2, 'other': 4.6, 'overall': 4.6, 'self_declared': 3.4, 'spammer': 1.2}, 'universal': {'astroturf': 0.0, 'fake_follower': 3.4, 'financial': 0.3, 'other': 3.8, 'overall': 3.8, 'self_declared': 3.2, 'spammer': 1.7}}, 'raw_scores': {'english': {'astroturf': 0.0, 'fake_follower': 0.7033333333333333, 'financial': 0.23, 'other': 0.93, 'overall': 0.93, 'self_declared': 0.69, 'spammer': 0.25}, 'universal': {'astroturf': 0.0, 'fake_follower': 0.67, 'financial': 0.06, 'other': 0.75, 'overall': 0.75, 'self_declared': 0.63, 'spammer': 0.34}}, 'user': {'majority_lang': 'und', 'user_data': {'id_str': '773255010012409856', 'screen_name': '0321Duak'}}}"
pro_UkraineBefore,1293667879993344002,"{'cap': {'english': 0.8670116134145492, 'universal': 0.8532920387559139}, 'display_scores': {'english': {'astroturf': 0.2, 'fake_follower': 3.8, 'financial': 1.1, 'other': 4.5, 'overall': 4.5, 'self_declared': 3.8, 'spammer': 3.3}, 'universal': {'astroturf': 0.0, 'fake_follower': 3.0, 'financial': 0.6, 'other': 4.1, 'overall': 4.4, 'self_declared': 4.4, 'spammer': 3.3}}, 'raw_scores': {'english': {'astroturf': 0.03, 'fake_follower': 0.75, 'financial': 0.22, 'other': 0.9, 'overall': 0.9, 'self_declared': 0.75, 'spammer': 0.66}, 'universal': {'astroturf': 0.0, 'fake_follower': 0.61, 'financial': 0.11, 'other': 0.81, 'overall': 0.88, 'self_declared': 0.88, 'spammer': 0.6686666666666667}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '1293667879993344002', 'screen_name': 'Kris60338604'}}}"
pro_UkraineBefore,1660486105,"{'cap': {'english': 0.2520419704315795, 'universal': 0.23332432370635456}, 'display_scores': {'english': {'astroturf': 1.9, 'fake_follower': 0.4, 'financial': 0.0, 'other': 0.6, 'overall': 0.1, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 1.6, 'fake_follower': 0.5, 'financial': 0.0, 'other': 0.4, 'overall': 0.0, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.38, 'fake_follower': 0.07, 'financial': 0.0, 'other': 0.12, 'overall': 0.02, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.32, 'fake_follower': 0.1, 'financial': 0.0, 'other': 0.07, 'overall': 0.01, 'self_declared': 0.0, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '1660486105', 'screen_name': 'victherose'}}}"
